like1,paralpha_bf,parbf_max,pardep_bot,pardep_wt,parflo_dist,parflo_min,pargw_flo,parno3_n,parrchg_dp,parrevap,parrevap_min,parspec_yld,parhl_no3n,parcn_a,parcn_b,parcn_c,parcn_d,parcan_max,parcn3_swf,parepco,paresco,parlat_ttime,parlatq_co,parperco,parpet_co,parexp_co,parfr_hum_act,parhum_c_n,parnitrate,parovn,pardenit_exp,pardenit_frac,parevap_adj,parlai_noevap,parmsk_co1,parmsk_co2,parmsk_x,parn_fix_max,parn_perc,parn_uptake,parnperco_lchtile,parorgn_min,parrsd_cover,parrsd_decay,parrsd_decomp,parscoef,parsurq_exp,parsurq_lag,parsw_init,parcov50,parfall_tmp,parmelt_max_min,parmelt_tmp,parsnow_h2o,parsnow_init,partmp_lag,pardist,pardp,pardrain,parlag,parlat_kast,parpump,parrad,part_fc,parfert,parrsd_init,parawc,parsoil_k,simulation_0,simulation_1,simulation_2,simulation_3,simulation_4,simulation_5,simulation_6,simulation_7,simulation_8,simulation_9,simulation_10,simulation_11,simulation_12,simulation_13,simulation_14,simulation_15,simulation_16,simulation_17,simulation_18,simulation_19,simulation_20,simulation_21,simulation_22,simulation_23,simulation_24,simulation_25,simulation_26,simulation_27,simulation_28,simulation_29,simulation_30,simulation_31,simulation_32,simulation_33,simulation_34,simulation_35,chain
19928.672,0.538887,1.7456695,1.8187635,5.5443845,152.06903,16.797573,0.047413692,148.97484,0.024117744,0.056278653,44.799843,0.18612577,101.68734,66.1349,67.870834,78.82084,86.61563,25.167,0.4803629,0.3276419,0.9630211,67.296326,0.2024304,0.32636046,1.2501222,0.5110075,0.426493,8.388075,37.317074,0.48516467,0.54748356,0.24344394,0.82313466,7.1706877,7.081832,4.5305166,0.2251148,11.087746,0.8628271,97.43305,0.8953241,0.0020539,0.24939805,0.030101174,0.086307146,0.8627825,1.4022084,19.7586,0.3504586,0.28753603,4.226289,7.514204,-4.7347136,301.39688,363.55243,0.18184428,10475.3955,266.09824,32.772182,65.300835,0.2633023,2.0169265,31.764853,95.79054,355.9351,8147.833,0.35031715,1501.4205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.688194,1.1569259,5.295602,7.2964754,196.34917,13.642947,0.8822072,933.5409,0.2706151,0.18128788,49.951748,0.49087486,131.58437,58.34051,76.39645,75.36306,88.447685,64.687775,0.67839515,0.41349146,0.8728714,170.891,0.2113648,0.807043,1.1345279,0.5555127,0.37195373,11.99614,11.817587,0.6874245,0.13221303,0.9493359,0.54153603,6.086469,4.413277,2.370614,0.21591306,1.3197895,0.7892325,38.070755,0.64688486,0.0024158554,0.34120822,0.02988532,0.09218914,0.6605925,1.3137934,19.271488,0.7502576,0.07087472,-0.7372598,6.470038,0.5675279,299.23163,916.83984,0.1349736,29077.688,196.90117,21.089708,59.72762,0.891105,3.2574492,28.161146,1.6111561,9.614319,5971.057,0.77678025,1792.6273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
935657.7,0.2505782,0.048302215,7.303831,6.908218,72.584305,27.843418,1.8984859,200.34158,0.47286856,0.10308955,1.1850395,0.29052508,95.80082,56.443924,72.461845,82.52104,83.01656,27.183706,0.16158737,0.65408427,0.44151893,19.84549,0.5046139,0.22132398,0.845942,0.8591463,0.21034741,9.734589,35.098385,0.3938171,0.8132878,0.8730097,0.6120198,1.3451346,4.529476,1.2855474,0.05337295,4.487014,0.34974867,89.52117,0.44185874,0.0018412462,0.18481134,0.04575748,0.03031253,0.45248732,1.2989272,20.305677,0.5813939,0.4847207,1.9103945,7.2396154,-4.0027227,213.83022,301.73087,0.47236285,26860.953,473.01938,27.779537,64.62543,0.4722808,5.548595,12.289177,51.097324,220.50603,3492.6426,0.72348756,1581.0383,746173.2,591989.44,4211727.0,3567889.8,767927.5,190350.3,40426.777,5529.223,2447.361,1631.574,315165.72,400642.06,270478.72,54113.87,51666.51,114210.18,106868.09,63087.527,37526.203,5257.294,1631.574,815.787,1178.359,3807.006,22207.535,11239.732,19397.602,20394.676,4441.507,1812.86,271.929,90.643,0.0,90.643,543.858,2084.789,1.0
1667492.0,0.96300584,1.4478176,6.60542,4.519438,54.141373,30.166151,1.4170897,470.8441,0.43352795,0.071152814,2.836032,0.11032376,179.77853,48.921967,62.002567,79.46098,81.91965,97.43568,0.062858365,0.7088449,0.4019342,27.377195,0.010652968,0.2022373,0.98924613,0.7893742,0.28395754,11.318654,29.635109,0.6993353,1.2811118,0.77761984,0.8394439,5.371219,3.631897,1.7694045,0.18334484,16.770418,0.9373236,36.310684,0.45346755,0.001550447,0.106887974,0.028168594,0.024618493,0.68751186,2.9259791,8.67693,0.6109547,0.42577812,-1.7441696,6.305817,0.6448951,479.44324,434.3835,0.09726994,9540.848,5092.5024,14.722978,77.6514,3.901429,1.0838263,16.446278,78.93594,789.1978,5455.395,0.46174225,1254.4602,1603202.8,2105637.0,5209253.0,5771783.5,4246987.0,3063642.8,1770892.2,899359.9,669217.25,536697.2,564162.06,723693.7,517662.2,282987.44,542045.1,634501.0,567334.56,361484.28,268665.84,192344.45,123183.836,97441.23,73783.4,69613.82,95809.65,63359.457,222800.5,139046.36,129710.13,95537.72,46862.43,28643.188,21391.748,17312.812,14321.594,14412.237,1.0
19928.672,0.81567246,1.7657808,0.7805853,9.797821,161.51776,46.92073,1.1264542,501.42206,0.9980363,0.05458634,32.676838,0.49951768,8.682568,35.119064,59.541428,71.55701,94.62915,58.11861,0.7497841,0.66164684,0.1576159,113.660324,0.76066875,0.7508965,1.0184367,0.77673566,0.015370659,8.766789,10.012296,0.42591506,2.171957,0.04512023,0.5146817,9.006739,9.23576,2.20759,0.026375512,19.03754,0.30107066,24.261827,0.37296617,0.0014175099,0.4901355,0.023684721,0.029292528,0.063147016,1.6675591,21.77757,0.33467233,0.6188631,1.4579651,0.78547657,3.5043557,134.78282,630.78284,0.4330592,28307.363,1094.9491,26.072617,45.249058,3.320868,9.797994,4.6390433,40.18542,859.0287,4522.5864,0.7599085,1463.7561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.5978638,0.8827159,2.4196637,8.1401415,96.27461,48.15551,0.6677058,77.74159,0.3719016,0.13272679,23.068262,0.13426687,41.860916,65.312965,74.80694,78.23607,91.24884,86.30241,0.10747049,0.83911127,0.22090717,154.84235,0.99903643,0.3726019,0.8426966,0.32621884,0.12840496,9.000993,78.827774,0.21417895,1.5126259,0.9383331,0.72708094,2.359349,0.3292514,0.8684287,0.19851649,14.762352,0.21046433,55.53838,0.32675165,0.0023945484,0.33171165,0.03129647,0.08349412,0.3919021,2.9505537,19.166716,0.30175883,0.50671816,-0.019294348,2.1065068,-4.6539707,147.97197,610.9391,0.44043562,20556.451,2470.9727,39.049023,56.2819,3.1803226,7.8853807,10.803577,2.4933038,294.72595,2943.1694,0.8721013,593.6091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.56337124,1.417355,7.1856136,5.0292797,171.96898,0.8984361,1.0076895,746.2489,0.15720776,0.031394053,39.72169,0.18152767,149.25366,46.056946,73.61673,73.527885,85.57887,72.3645,0.36213744,0.02706159,0.57858443,36.643745,0.44197,0.6020882,1.0383443,0.12912177,0.024198785,9.56806,66.0389,0.26110798,0.9042347,0.49953905,0.5074589,0.77724856,0.10287203,3.1956267,0.0076188054,1.2107902,0.948328,85.91056,0.39299098,0.0021137223,0.40021908,0.02137162,0.08004834,0.29461166,2.021608,16.918663,0.07908619,0.19874771,3.2817445,2.6870644,-0.37074587,290.8206,546.657,0.40091586,13213.06,1916.4196,10.369325,5.7004766,2.8378406,1.5021933,20.825603,75.08269,349.64136,8385.445,0.42707905,671.75635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.12836027,0.019135663,5.9721384,9.610744,135.9568,1.3391254,0.5411219,114.88759,0.498346,0.17477827,41.484055,0.043356102,141.01628,45.680603,69.53967,76.99174,88.67337,1.6939166,0.8810841,0.95799524,0.13555469,149.4343,0.016392333,0.02520643,1.2994219,0.044617735,0.15727773,10.5869465,59.740643,0.5097485,2.814796,0.6927131,0.59789014,3.4861438,0.7897146,9.49271,0.0032494038,10.724845,0.64636767,51.086563,0.17807111,0.0018225625,0.2711949,0.022671815,0.0330059,0.0321108,1.7438499,12.067882,0.22128691,0.6113447,-1.3736421,9.81754,4.3839855,375.85623,237.54771,0.3252411,23814.824,650.3501,16.630852,9.734167,1.7136695,1.2880194,11.180145,65.332886,974.31696,969.58984,0.7495877,388.48685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.7603763,0.668312,4.0120773,4.0079613,78.440704,0.61192775,1.1109359,756.54236,0.9620471,0.037553683,14.192937,0.081081994,110.56231,34.299637,65.27304,78.67294,91.847855,62.626,0.47221792,0.018259391,0.12872042,74.45224,0.4275056,0.9026306,1.1564022,0.2845463,0.45258528,9.423564,71.80917,0.5348985,2.4472406,0.15853235,0.58066386,7.0642138,1.5041982,3.7234135,0.28479925,17.587584,0.8719901,13.569414,0.7940807,0.0027127748,0.32570845,0.03303997,0.089746475,0.52963024,2.077368,7.527041,0.11638022,0.75475466,4.1498137,3.5637794,0.0007056533,289.51935,724.1118,0.8942453,17484.934,5686.3003,39.486935,80.68111,0.23875478,5.8019032,39.086235,1.0376391,43.815033,1074.2018,0.01064396,1024.6901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213248.62,0.34987321,1.6152757,4.7273946,1.6165024,1.8630257,37.602165,1.5205944,399.59845,0.79373217,0.16219531,33.985897,0.4794142,124.61291,51.197777,55.435955,89.17614,94.23856,93.74128,0.20087619,0.21266355,0.16244313,166.4345,0.80784863,0.5783508,0.8811923,0.016180528,0.39201093,11.851958,84.799965,0.46136597,0.75264174,0.32686815,0.6760456,3.9091012,8.150154,0.3234003,0.27736235,9.261952,0.80687284,21.076767,0.5391833,0.0025535524,0.30481082,0.039672226,0.07500693,0.7505953,2.8334632,11.610115,0.23757826,0.14619997,2.4867275,8.297922,-0.4566928,5.4602675,211.08041,0.97978574,25871.09,1454.9237,22.07788,23.667368,1.4319373,7.074572,7.2975917,68.78023,325.65298,6604.5093,0.962088,1062.8502,85657.63,211379.47,1004868.3,775360.25,220715.7,81669.34,5257.294,181.286,4169.578,17584.742,278092.72,229145.5,130525.92,38795.203,10242.659,26195.826,82485.13,39973.562,18581.814,1359.645,362.572,543.858,5166.651,6979.511,32994.05,10333.302,15228.024,17312.812,6979.511,2900.576,90.643,0.0,0.0,815.787,2538.004,4441.507,1.0
