 Huron                    
  SWAT+ Jun 13 2023       MODULAR Rev 2023.60.5.7                               
  
                                                                            --YIELD (kg/ha)--
  jday   mon   day    yr    unit PLANTNM                         MASS          C           N           P
   365    12    31  2022       1    crgr                                             8197.271    3688.771     128.677      22.133
   365    12    31  2022       2    crgr                                             7127.252    3207.263     105.287      19.244
   365    12    31  2022       3    crgr                                             7574.868    3408.691     110.123      20.452
   365    12    31  2022       4    crgr                                             8670.430    3901.693     135.912      23.410
   365    12    31  2022       5    crgr                                             7291.940    3281.373     110.328      19.688
   365    12    31  2022       6    crgr                                             7986.750    3594.037     121.486      21.564
   365    12    31  2022       7    crgr                                             7559.355    3401.710     116.404      20.410
   365    12    31  2022       8    crgr                                             7409.166    3334.125     109.126      20.005
   365    12    31  2022       9    crgr                                             7625.589    3431.515     112.869      20.589
   365    12    31  2022      10    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      11    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      12    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      13    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      14    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      15    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      16    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      17    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      18    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      19    crgr                                             6373.793    2868.207      89.759      17.209
   365    12    31  2022      20    crgr                                             7150.662    3217.798     107.848      19.307
   365    12    31  2022      21    crgr                                             8381.743    3771.784     135.055      22.631
   365    12    31  2022      22    crgr                                             7533.115    3389.902     112.455      20.339
   365    12    31  2022      23    crgr                                             7909.569    3559.306     116.192      21.356
   365    12    31  2022      24    crgr                                             6636.683    2986.507      99.957      17.919
   365    12    31  2022      25    crgr                                             5524.630    2486.083      78.873      14.916
   365    12    31  2022      26    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      27    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      28    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      29    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      30    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      31    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      32    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      54    crgr                                             8492.557    3821.650     145.516      22.930
   365    12    31  2022      55    crgr                                             7917.598    3562.919     116.850      21.378
   365    12    31  2022      56    crgr                                             5794.806    2607.663     104.307      15.646
   365    12    31  2022      57    crgr                                             8060.210    3627.094     121.686      21.763
   365    12    31  2022      58    crgr                                             7937.771    3571.997     120.436      21.432
   365    12    31  2022      59    crgr                                             6339.708    2852.869      88.969      17.117
   365    12    31  2022      60    crgr                                             6230.109    2803.549      92.559      16.821
   365    12    31  2022      61    crgr                                             5884.291    2647.931     103.055      15.888
   365    12    31  2022      62    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      63    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      64    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      65    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      66    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      67    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      68    crgr                                             5518.404    2483.282      75.781      14.900
   365    12    31  2022      69    crgr                                             7668.083    3450.637     114.005      20.704
   365    12    31  2022      70    crgr                                             5532.207    2489.493      75.989      14.937
   365    12    31  2022      71    crgr                                             8587.657    3864.446     140.318      23.187
   365    12    31  2022      72    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      73    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      74    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      75    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      76    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      77    crgr                                             8178.026    3680.112     124.781      22.081
   365    12    31  2022      78    crgr                                             5066.854    2280.084      68.919      13.681
   365    12    31  2022      79    crgr                                             7947.065    3576.179     120.640      21.457
   365    12    31  2022      80    crgr                                             4981.287    2241.579      68.729      13.449
   365    12    31  2022      81    crgr                                             4998.219    2249.198      67.605      13.495
   365    12    31  2022      82    crgr                                             7661.559    3447.701     113.890      20.686
   365    12    31  2022      83    crgr                                             5671.430    2552.144      78.103      15.313
   365    12    31  2022      84    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      85    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      86    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      87    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      88    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      89    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      90    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      91    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      92    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      93    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      94    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022      95    crgr                                             7510.774    3379.848     109.621      20.279
   365    12    31  2022      96    crgr                                             6981.013    3141.456     102.860      18.849
   365    12    31  2022      97    crgr                                             6947.255    3126.265     105.508      18.758
   365    12    31  2022      98    crgr                                             8146.425    3665.891     121.071      21.995
   365    12    31  2022      99    crgr                                             7917.209    3562.744     130.089      21.376
   365    12    31  2022     100    crgr                                             7613.983    3426.292     118.175      20.558
   365    12    31  2022     101    crgr                                             4723.229    2125.453      64.326      12.753
   365    12    31  2022     102    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     103    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     104    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     105    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     106    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     107    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     108    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     109    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     110    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     111    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     112    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     113    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     114    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     115    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     116    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     117    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     130    crgr                                             5442.070    2448.931      74.442      14.694
   365    12    31  2022     131    crgr                                             5506.760    2478.042      75.418      14.868
   365    12    31  2022     132    crgr                                             7006.181    3152.781      99.174      18.917
   365    12    31  2022     133    crgr                                             4393.113    1976.901      63.105      11.861
   365    12    31  2022     134    crgr                                             6949.509    3127.279      97.979      18.764
   365    12    31  2022     146    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     147    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     148    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     149    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     150    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     151    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     152    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     153    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     163    crgr                                             5822.948    2620.327      80.273      15.722
   365    12    31  2022     164    crgr                                             6836.412    3076.385      96.168      18.458
   365    12    31  2022     165    crgr                                             7025.432    3161.444      98.538      18.969
   365    12    31  2022     166    crgr                                             5797.916    2609.062      79.260      15.654
   365    12    31  2022     167    crgr                                             6670.544    3001.745      92.688      18.010
   365    12    31  2022     168    crgr                                             6523.955    2935.780      88.425      17.615
   365    12    31  2022     169    crgr                                             6779.336    3050.701      99.434      18.304
   365    12    31  2022     170    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     171    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     172    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     173    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     174    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     175    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     176    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     177    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     178    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     179    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     180    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     197    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     198    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     199    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     200    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     201    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     202    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     203    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     204    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     205    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     206    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     207    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     208    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     209    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     210    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     211    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     212    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     213    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     214    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     215    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     216    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     217    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     218    crgr                                             6563.626    2953.632      91.538      17.722
   365    12    31  2022     219    crgr                                             5504.967    2477.235      75.406      14.863
   365    12    31  2022     220    crgr                                             6821.406    3069.633      99.516      18.418
   365    12    31  2022     221    crgr                                             5726.479    2576.916      77.935      15.461
   365    12    31  2022     222    crgr                                             7003.098    3151.394     103.719      18.908
   365    12    31  2022     223    crgr                                             6951.158    3128.021      99.402      18.768
   365    12    31  2022     224    crgr                                             6533.992    2940.297      93.896      17.642
   365    12    31  2022     225    crgr                                             7087.416    3189.337     104.293      19.136
   365    12    31  2022     232    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     233    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     234    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     235    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     236    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     237    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     238    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     239    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     240    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     247    crgr                                             7368.360    3315.762     111.693      19.895
   365    12    31  2022     248    crgr                                             5801.656    2610.745      79.957      15.664
   365    12    31  2022     249    crgr                                             6653.013    2993.855      95.529      17.963
   365    12    31  2022     250    crgr                                             7221.476    3249.664     105.971      19.498
   365    12    31  2022     251    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     252    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     253    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     254    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     255    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     256    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     257    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     258    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     259    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     266    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     267    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     268    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     269    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     279    crgr                                             6875.202    3093.841     101.119      18.563
   365    12    31  2022     280    crgr                                             7157.489    3220.870     107.967      19.325
   365    12    31  2022     281    tuhb                                                0.000       0.000       0.000       0.000
   365    12    31  2022     282    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     283    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     284    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     285    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     286    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     287    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     288    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     289    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     290    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     291    crgr                                             4864.794    2189.157      65.624      13.135
   365    12    31  2022     292    crgr                                             5514.019    2481.308      75.542      14.888
   365    12    31  2022     293    crgr                                             6614.957    2976.730     100.985      17.860
   365    12    31  2022     294    crgr                                             7529.006    3388.052     110.695      20.328
   365    12    31  2022     295    crgr                                             4392.988    1976.844      63.103      11.861
   365    12    31  2022     296    crgr                                             5806.279    2612.825      80.000      15.677
   365    12    31  2022     297    crgr                                             6082.852    2737.283      84.243      16.424
   365    12    31  2022     324    crgr                                             5770.927    2596.917      84.621      15.582
   365    12    31  2022     325    crgr                                             7063.954    3178.779     105.002      19.073
   365    12    31  2022     326    crgr                                             7020.080    3159.036      99.627      18.954
   365    12    31  2022     327    crgr                                             6005.395    2702.427      87.495      16.215
   365    12    31  2022     328    crgr                                             7593.373    3417.018     114.822      20.502
   365    12    31  2022     329    crgr                                             5706.689    2568.010      83.558      15.408
   365    12    31  2022     330    crgr                                             7594.517    3417.533     114.843      20.505
   365    12    31  2022     331    crgr                                             6983.400    3142.530     103.654      18.855
   365    12    31  2022     332    crgr                                             7014.130    3156.358     106.537      18.938
   365    12    31  2022     333    crgr                                             7356.782    3310.552     112.649      19.863
   365    12    31  2022     334    crgr                                             7971.022    3586.960     121.389      21.522
   365    12    31  2022     335    crgr                                             7779.704    3500.867     117.987      21.005
   365    12    31  2022     336    crgr                                             7294.454    3282.504     104.446      19.695
   365    12    31  2022     337    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     338    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     339    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     340    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     341    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     342    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     343    crgr                                             8086.297    3638.833     122.347      21.833
   365    12    31  2022     344    crgr                                             7107.422    3198.340     105.276      19.190
   365    12    31  2022     345    crgr                                             5721.905    2574.857     102.994      15.449
   365    12    31  2022     346    crgr                                             5825.873    2621.643     101.896      15.730
   365    12    31  2022     347    crgr                                             6847.201    3081.241     100.289      18.487
   365    12    31  2022     348    crgr                                             5919.328    2663.698      87.209      15.982
   365    12    31  2022     349    crgr                                             4952.099    2228.444      87.165      13.371
   365    12    31  2022     350    crgr                                             7991.722    3596.274     127.864      21.578
   365    12    31  2022     351    crgr                                             6143.550    2764.597      89.578      16.588
   365    12    31  2022     352    crgr                                             5489.792    2470.406      98.816      14.822
   365    12    31  2022     353    crgr                                             6643.536    2989.591      93.497      17.938
   365    12    31  2022     354    crgr                                             5038.194    2267.187      90.687      13.603
   365    12    31  2022     355    crgr                                             5863.412    2638.535      85.137      15.831
   365    12    31  2022     356    crgr                                             7964.563    3584.053     124.928      21.504
   365    12    31  2022     357    crgr                                             7495.741    3373.083     110.819      20.239
   365    12    31  2022     358    crgr                                             6804.254    3061.914      95.219      18.371
   365    12    31  2022     359    crgr                                             6669.410    3001.234      92.804      18.007
   365    12    31  2022     360    crgr                                             7178.357    3230.261     100.145      19.382
   365    12    31  2022     361    crgr                                             7759.222    3491.650     114.660      20.950
   365    12    31  2022     362    crgr                                             6549.578    2947.310     100.295      17.684
   365    12    31  2022     363    crgr                                             5200.939    2340.423      70.414      14.043
   365    12    31  2022     364    crgr                                             7534.168    3390.376     111.671      20.342
   365    12    31  2022     365    crgr                                             7156.507    3220.428     106.096      19.323
   365    12    31  2022     366    crgr                                             6307.879    2838.546      93.928      17.031
   365    12    31  2022     367    crgr                                             7011.471    3155.162      99.930      18.931
   365    12    31  2022     368    crgr                                             4685.140    2108.313      63.771      12.650
   365    12    31  2022     369    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     370    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     371    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     372    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     373    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     374    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     375    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     376    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     377    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     417    crgr                                             5769.591    2596.316      77.041      15.578
   365    12    31  2022     418    crgr                                             7115.199    3201.840     104.742      19.211
   365    12    31  2022     419    crgr                                             6748.462    3036.808      95.793      18.221
   365    12    31  2022     420    crgr                                             6241.589    2808.715      88.750      16.852
   365    12    31  2022     421    crgr                                             6636.529    2986.438      97.823      17.919
   365    12    31  2022     422    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     423    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     424    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     425    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     426    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     427    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     428    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     429    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     430    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     431    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     432    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     433    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     434    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     435    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     436    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     437    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     438    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     439    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     440    crgr                                             5758.080    2591.136      84.408      15.547
   365    12    31  2022     441    crgr                                             7179.155    3230.620     107.565      19.384
   365    12    31  2022     442    crgr                                             5598.178    2519.180     100.767      15.115
   365    12    31  2022     443    crgr                                             6526.938    2937.122      91.561      17.623
   365    12    31  2022     444    crgr                                             4517.922    2033.065      81.323      12.198
   365    12    31  2022     445    crgr                                             6529.806    2938.413      92.786      17.630
   365    12    31  2022     446    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     447    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     448    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     449    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     450    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     451    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     452    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     453    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     454    crgr                                             6497.869    2924.041      92.613      17.544
   365    12    31  2022     455    crgr                                             5758.735    2591.431      76.882      15.549
   365    12    31  2022     456    crgr                                             6998.230    3149.204     102.342      18.895
   365    12    31  2022     457    crgr                                             6803.458    3061.556      95.372      18.369
   365    12    31  2022     458    crgr                                             6717.554    3022.899      98.530      18.137
   365    12    31  2022     459    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     460    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     461    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     462    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     463    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     464    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     465    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     466    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     467    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     468    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     469    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     470    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     471    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     472    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     473    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     474    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     475    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     476    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     477    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     478    crgr                                             6243.705    2809.667      88.192      16.858
   365    12    31  2022     479    crgr                                             5278.194    2375.187      70.925      14.251
   365    12    31  2022     480    crgr                                             6902.752    3106.238     101.671      18.637
   365    12    31  2022     481    crgr                                             5639.066    2537.580      76.856      15.225
   365    12    31  2022     482    crgr                                             4796.261    2158.318      64.089      12.950
   365    12    31  2022     483    crgr                                             5110.264    2299.619      72.160      13.798
   365    12    31  2022     484    crgr                                             5061.462    2277.658      68.724      13.666
   365    12    31  2022     485    crgr                                             6522.310    2935.040      90.700      17.610
   365    12    31  2022     486    crgr                                             6800.134    3060.061     100.725      18.360
   365    12    31  2022     487    crgr                                             6677.238    3004.757      93.676      18.029
   365    12    31  2022     488    crgr                                             7699.975    3464.988     117.468      20.790
   365    12    31  2022     489    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     490    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     491    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     492    crgr                                             6397.330    2878.799      90.829      17.273
   365    12    31  2022     493    crgr                                             7159.220    3221.648     104.941      19.330
   365    12    31  2022     494    crgr                                             6865.997    3089.699     100.901      18.538
   365    12    31  2022     495    crgr                                             6620.472    2979.213      92.308      17.875
   365    12    31  2022     496    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     497    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     498    past                                                0.000       0.000       0.000       0.000
   365    12    31  2022     499    crgr                                             5710.753    2569.839      79.593      15.419
   365    12    31  2022     500    crgr                                             6737.672    3031.953      94.260      18.192
   365    12    31  2022     501    crgr                                             6876.762    3094.542     100.406      18.567
   365    12    31  2022     502    crgr                                             5346.658    2405.996      71.916      14.436
   365    12    31  2022     503    crgr                                             6585.892    2963.651      93.593      17.782
   365    12    31  2022     504    crgr                                             5777.003    2599.651      78.789      15.598
   365    12    31  2022     505    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     506    frsd                                                0.000       0.000       0.000       0.000
   365    12    31  2022     507    frsd                                                0.000       0.000       0.000       0.000
